timestamp,attack_type,confidence,status,packet_count,event_count
2026-04-06 06:11:11,BENIGN (Safe),96.0,NORMAL,9376,38
2026-04-06 06:11:11,BENIGN (Safe),96.0,NORMAL,10890,39
2026-04-06 06:11:11,BENIGN (Safe),96.0,NORMAL,10944,40
2026-04-06 06:11:11,BENIGN (Safe),96.0,NORMAL,12458,41
2026-04-06 06:11:11,BENIGN (Safe),96.0,NORMAL,13972,42
2026-04-06 06:11:12,BENIGN (Safe),96.0,NORMAL,14446,43
2026-04-06 06:11:12,BENIGN (Safe),96.0,NORMAL,14500,44
2026-04-06 06:11:12,BENIGN (Safe),96.0,NORMAL,14628,45
2026-04-06 06:11:12,BENIGN (Safe),96.0,NORMAL,14774,46
2026-04-06 06:11:12,BENIGN (Safe),96.0,NORMAL,15320,47
2026-04-06 06:11:12,BENIGN (Safe),96.0,NORMAL,16814,48
2026-04-06 06:11:12,BENIGN (Safe),96.0,NORMAL,18308,49
2026-04-06 06:11:12,BENIGN (Safe),96.0,NORMAL,19802,50
2026-04-06 06:11:12,BENIGN (Safe),96.0,NORMAL,21296,51
2026-04-06 06:11:13,BENIGN (Safe),96.0,NORMAL,22790,52
2026-04-06 06:11:13,BENIGN (Safe),96.0,NORMAL,24284,53
2026-04-06 06:11:13,BENIGN (Safe),96.0,NORMAL,24993,54
2026-04-06 06:11:13,BENIGN (Safe),94.0,NORMAL,25059,55
2026-04-06 06:11:13,BENIGN (Safe),96.0,NORMAL,26573,56
2026-04-06 06:11:13,BENIGN (Safe),96.0,NORMAL,28087,57
2026-04-06 06:11:13,BENIGN (Safe),96.0,NORMAL,29601,58
2026-04-06 06:11:13,BENIGN (Safe),96.0,NORMAL,31115,59
2026-04-06 06:11:13,BENIGN (Safe),96.0,NORMAL,31589,60
2026-04-06 06:11:14,BENIGN (Safe),96.0,NORMAL,31746,61
2026-04-06 06:11:14,BENIGN (Safe),96.0,NORMAL,31862,62
2026-04-06 06:11:14,BENIGN (Safe),96.0,NORMAL,31922,63
2026-04-06 06:11:14,BENIGN (Safe),96.0,NORMAL,31976,64
2026-04-06 06:11:14,BENIGN (Safe),96.0,NORMAL,32030,65
2026-04-06 06:11:14,BENIGN (Safe),96.0,NORMAL,32158,66
2026-04-06 06:11:14,BENIGN (Safe),96.0,NORMAL,32243,67
2026-04-06 06:11:14,BENIGN (Safe),96.0,NORMAL,32328,68
2026-04-06 06:11:14,BENIGN (Safe),96.0,NORMAL,32388,69
2026-04-06 06:11:15,BENIGN (Safe),96.0,NORMAL,32448,70
2026-04-06 06:11:15,BENIGN (Safe),96.0,NORMAL,32508,71
2026-04-06 06:11:15,BENIGN (Safe),96.0,NORMAL,32562,72
2026-04-06 06:11:15,BENIGN (Safe),96.0,NORMAL,32898,73
2026-04-06 06:11:15,BENIGN (Safe),96.0,NORMAL,33055,74
2026-04-06 06:11:15,BENIGN (Safe),96.0,NORMAL,33171,75
2026-04-06 06:11:15,BENIGN (Safe),96.0,NORMAL,33225,76
2026-04-06 06:11:15,BENIGN (Safe),96.0,NORMAL,33285,77
2026-04-06 06:11:15,BENIGN (Safe),96.0,NORMAL,33339,78
2026-04-06 06:11:15,BENIGN (Safe),96.0,NORMAL,33393,79
2026-04-06 06:11:15,BENIGN (Safe),96.0,NORMAL,33447,80
2026-04-06 06:11:16,BENIGN (Safe),96.0,NORMAL,33507,81
2026-04-06 06:11:16,BENIGN (Safe),96.0,NORMAL,33561,82
2026-04-06 06:11:16,BENIGN (Safe),92.0,NORMAL,33621,83
2026-04-06 06:11:24,BENIGN (Safe),92.0,NORMAL,33699,84
2026-04-06 06:11:25,BENIGN (Safe),96.0,NORMAL,33781,85
2026-04-06 06:11:25,BENIGN (Safe),92.0,NORMAL,33841,86
2026-04-06 06:11:35,BENIGN (Safe),96.0,NORMAL,33907,87
2026-04-06 06:11:35,BENIGN (Safe),96.0,NORMAL,34031,88
2026-04-06 06:11:36,BENIGN (Safe),96.0,NORMAL,34091,89
2026-04-06 06:11:36,BENIGN (Safe),96.0,NORMAL,34157,90
2026-04-06 06:11:36,BENIGN (Safe),96.0,NORMAL,34211,91
2026-04-06 06:11:36,BENIGN (Safe),96.0,NORMAL,34522,92
2026-04-06 06:11:36,BENIGN (Safe),96.0,NORMAL,34648,93
2026-04-06 06:11:36,BENIGN (Safe),96.0,NORMAL,34702,94
2026-04-06 06:11:36,BENIGN (Safe),92.0,NORMAL,34762,95
2026-04-06 06:11:36,BENIGN (Safe),92.0,NORMAL,36276,96
2026-04-06 06:11:36,BENIGN (Safe),92.0,NORMAL,37790,97
2026-04-06 06:11:36,BENIGN (Safe),96.0,NORMAL,37844,98
2026-04-06 06:11:37,BENIGN (Safe),92.0,NORMAL,39234,99
2026-04-06 06:11:37,BENIGN (Safe),96.0,NORMAL,39414,100
2026-04-06 06:11:37,BENIGN (Safe),92.0,NORMAL,39474,101
2026-04-06 06:11:37,BENIGN (Safe),92.0,NORMAL,39732,102
2026-04-06 06:11:37,BENIGN (Safe),96.0,NORMAL,40038,103
2026-04-06 06:11:37,BENIGN (Safe),92.0,NORMAL,40098,104
2026-04-06 06:11:37,BENIGN (Safe),96.0,NORMAL,41227,105
2026-04-06 06:11:37,BENIGN (Safe),90.0,NORMAL,41287,106
2026-04-06 06:11:37,BENIGN (Safe),90.0,NORMAL,41532,107
2026-04-06 06:11:37,BENIGN (Safe),90.0,NORMAL,41592,108
2026-04-06 06:11:37,BENIGN (Safe),96.0,NORMAL,41646,109
2026-04-06 06:11:38,BENIGN (Safe),96.0,NORMAL,41731,110
2026-04-06 06:11:38,BENIGN (Safe),96.0,NORMAL,41785,111
2026-04-06 06:11:38,BENIGN (Safe),90.0,NORMAL,41845,112
2026-04-06 06:11:38,BENIGN (Safe),90.0,NORMAL,41905,113
2026-04-06 06:11:44,BENIGN (Safe),96.0,NORMAL,42031,114
2026-04-06 06:11:44,BENIGN (Safe),96.0,NORMAL,42085,115
2026-04-06 06:11:44,BENIGN (Safe),92.0,NORMAL,42163,116
2026-04-06 06:11:45,BENIGN (Safe),96.0,NORMAL,42245,117
2026-04-06 06:11:45,BENIGN (Safe),92.0,NORMAL,42305,118
2026-04-06 06:11:47,BENIGN (Safe),92.0,NORMAL,42359,119
2026-04-06 06:11:48,BENIGN (Safe),96.0,NORMAL,42414,120
2026-04-06 06:11:49,BENIGN (Safe),96.0,NORMAL,42480,121
2026-04-06 06:11:52,BENIGN (Safe),96.0,NORMAL,42535,122
2026-04-06 06:11:53,BENIGN (Safe),94.0,NORMAL,42601,123
2026-04-06 06:11:53,BENIGN (Safe),96.0,NORMAL,42725,124
2026-04-06 06:11:53,BENIGN (Safe),96.0,NORMAL,42785,125
2026-04-06 06:11:53,BENIGN (Safe),96.0,NORMAL,42911,126
2026-04-06 06:11:53,BENIGN (Safe),96.0,NORMAL,42965,127
2026-04-06 06:11:59,BENIGN (Safe),92.0,NORMAL,43019,128
2026-04-06 06:12:00,BENIGN (Safe),92.0,NORMAL,43073,129
2026-04-06 06:12:01,BENIGN (Safe),92.0,NORMAL,43127,130
2026-04-06 06:12:04,BENIGN (Safe),92.0,NORMAL,43181,131
2026-04-06 06:12:04,BENIGN (Safe),92.0,NORMAL,43259,132
2026-04-06 06:12:05,BENIGN (Safe),96.0,NORMAL,43341,133
2026-04-06 06:12:05,BENIGN (Safe),92.0,NORMAL,43401,134
2026-04-06 06:12:17,BENIGN (Safe),96.0,NORMAL,43485,135
2026-04-06 06:12:17,BENIGN (Safe),96.0,NORMAL,43539,136
2026-04-06 06:12:17,BENIGN (Safe),92.0,NORMAL,43599,137
2026-04-06 06:12:17,BENIGN (Safe),92.0,NORMAL,43659,138
2026-04-06 06:12:17,BENIGN (Safe),96.0,NORMAL,43713,139
2026-04-06 06:12:18,BENIGN (Safe),96.0,NORMAL,43767,140
2026-04-06 06:12:18,BENIGN (Safe),96.0,NORMAL,43821,141
2026-04-06 06:12:18,BENIGN (Safe),94.0,NORMAL,43881,142
2026-04-06 06:12:18,BENIGN (Safe),96.0,NORMAL,43941,143
2026-04-06 06:12:18,BENIGN (Safe),96.0,NORMAL,43995,144
2026-04-06 06:12:19,BENIGN (Safe),96.0,NORMAL,44119,145
2026-04-06 06:12:20,BENIGN (Safe),96.0,NORMAL,44179,146
2026-04-06 06:12:20,BENIGN (Safe),96.0,NORMAL,44305,147
2026-04-06 06:12:20,BENIGN (Safe),96.0,NORMAL,44359,148
2026-04-09 11:48:23,DDoS Flood,96.0,ALERT,452589611,1
2026-04-17 11:01:19,DDoS Flood,96.0,ALERT,79230939,1
2026-04-17 11:04:09,DDoS Flood,96.0,ALERT,7923093989128918,2
2026-04-17 11:04:49,BREACH DETECTED,BATCH,BATCH,7923093989319951,3
2026-04-17 11:07:41,BENIGN (Safe),96.0,NORMAL,55,1
2026-04-17 11:07:41,BENIGN (Safe),92.0,NORMAL,109,2
2026-04-17 11:08:03,BENIGN (Safe),96.0,NORMAL,175,3
2026-04-17 11:08:03,BENIGN (Safe),96.0,NORMAL,241,4
2026-04-17 11:08:03,BENIGN (Safe),96.0,NORMAL,295,5
2026-04-17 11:08:04,BENIGN (Safe),96.0,NORMAL,1761,6
2026-04-17 11:08:04,BENIGN (Safe),96.0,NORMAL,2171,7
2026-04-17 11:08:04,BENIGN (Safe),94.0,NORMAL,2225,8
2026-04-17 11:08:04,BENIGN (Safe),94.0,NORMAL,2279,9
2026-04-17 11:08:04,BENIGN (Safe),94.0,NORMAL,3745,10
2026-04-17 11:08:04,BENIGN (Safe),94.0,NORMAL,5211,11
2026-04-17 11:08:05,BENIGN (Safe),94.0,NORMAL,6677,12
2026-04-17 11:08:05,BENIGN (Safe),94.0,NORMAL,8143,13
2026-04-17 11:08:05,BENIGN (Safe),96.0,NORMAL,8209,14
2026-04-17 11:08:05,BENIGN (Safe),94.0,NORMAL,9675,15
2026-04-17 11:08:05,BENIGN (Safe),94.0,NORMAL,10559,16
2026-04-17 11:08:05,BENIGN (Safe),96.0,NORMAL,10613,17
2026-04-17 11:08:05,BENIGN (Safe),96.0,NORMAL,10667,18
2026-04-17 11:08:05,BENIGN (Safe),96.0,NORMAL,10795,19
2026-04-17 11:08:05,BENIGN (Safe),94.0,NORMAL,10849,20
2026-04-17 11:08:06,BENIGN (Safe),94.0,NORMAL,11885,21
2026-04-17 11:08:06,BENIGN (Safe),96.0,NORMAL,11939,22
2026-04-17 11:08:08,BENIGN (Safe),96.0,NORMAL,11994,23
2026-04-17 11:08:08,BENIGN (Safe),96.0,NORMAL,12060,24
2026-04-17 11:08:09,BENIGN (Safe),96.0,NORMAL,12115,25
2026-04-17 11:08:09,BENIGN (Safe),96.0,NORMAL,12170,26
2026-04-17 11:08:09,BENIGN (Safe),96.0,NORMAL,12236,27
2026-04-17 11:08:09,BENIGN (Safe),96.0,NORMAL,12302,28
2026-04-17 11:08:11,BENIGN (Safe),96.0,NORMAL,12457,29
2026-04-17 11:08:11,BENIGN (Safe),96.0,NORMAL,12682,30
2026-04-17 11:08:11,BENIGN (Safe),96.0,NORMAL,12736,31
2026-04-17 11:08:26,BENIGN (Safe),96.0,NORMAL,12802,32
2026-04-17 11:08:26,BENIGN (Safe),96.0,NORMAL,12868,33
2026-04-17 11:08:26,BENIGN (Safe),96.0,NORMAL,12922,34
2026-04-17 11:08:26,BENIGN (Safe),96.0,NORMAL,13233,35
2026-04-17 11:08:26,BENIGN (Safe),92.0,NORMAL,13287,36
2026-04-17 11:08:26,BENIGN (Safe),92.0,NORMAL,14801,37
2026-04-17 11:08:27,BENIGN (Safe),92.0,NORMAL,16315,38
2026-04-17 11:08:27,BENIGN (Safe),92.0,NORMAL,17705,39
2026-04-17 11:08:28,BENIGN (Safe),96.0,NORMAL,17759,40
2026-04-17 11:08:28,BENIGN (Safe),96.0,NORMAL,17939,41
2026-04-17 11:08:28,BENIGN (Safe),92.0,NORMAL,17993,42
2026-04-17 11:08:28,BENIGN (Safe),92.0,NORMAL,18251,43
2026-04-17 11:08:28,BENIGN (Safe),96.0,NORMAL,18557,44
2026-04-17 11:08:28,BENIGN (Safe),92.0,NORMAL,18611,45
2026-04-17 11:08:28,BENIGN (Safe),96.0,NORMAL,19760,46
2026-04-17 11:08:28,BENIGN (Safe),90.0,NORMAL,19814,47
2026-04-17 11:08:28,BENIGN (Safe),90.0,NORMAL,20059,48
2026-04-17 11:08:28,BENIGN (Safe),90.0,NORMAL,20113,49
2026-04-17 11:08:29,BENIGN (Safe),96.0,NORMAL,20167,50
2026-04-17 11:08:29,BENIGN (Safe),96.0,NORMAL,20252,51
2026-04-17 11:08:29,BENIGN (Safe),96.0,NORMAL,20306,52
2026-04-17 11:08:29,BENIGN (Safe),90.0,NORMAL,20360,53
2026-04-17 11:08:41,BENIGN (Safe),92.0,NORMAL,20414,54
2026-04-17 11:08:43,BENIGN (Safe),96.0,NORMAL,20468,55
2026-04-17 11:08:43,BENIGN (Safe),92.0,NORMAL,20522,56
2026-04-17 11:08:43,BENIGN (Safe),92.0,NORMAL,20576,57
2026-04-17 11:08:49,BENIGN (Safe),96.0,NORMAL,20631,58
2026-04-17 11:08:49,BENIGN (Safe),94.0,NORMAL,20697,59
2026-04-17 11:08:53,BENIGN (Safe),96.0,NORMAL,20752,60
2026-04-17 11:08:53,BENIGN (Safe),96.0,NORMAL,20818,61
2026-04-17 11:09:05,BENIGN (Safe),96.0,NORMAL,20872,62
2026-04-17 11:09:05,BENIGN (Safe),94.0,NORMAL,20926,63
2026-04-17 11:09:05,BENIGN (Safe),96.0,NORMAL,20980,64
2026-04-17 11:09:08,BENIGN (Safe),96.0,NORMAL,21046,65
2026-04-17 11:09:08,BENIGN (Safe),96.0,NORMAL,21112,66
2026-04-17 11:09:08,BENIGN (Safe),96.0,NORMAL,21166,67
2026-04-17 11:09:08,BENIGN (Safe),96.0,NORMAL,21737,68
2026-04-17 11:09:08,BENIGN (Safe),96.0,NORMAL,21890,69
2026-04-17 11:09:08,BENIGN (Safe),96.0,NORMAL,22381,70
2026-04-17 11:09:09,BENIGN (Safe),96.0,NORMAL,23232,71
2026-04-17 11:09:09,BENIGN (Safe),96.0,NORMAL,24746,72
2026-04-17 11:09:09,BENIGN (Safe),96.0,NORMAL,26260,73
2026-04-17 11:09:09,BENIGN (Safe),96.0,NORMAL,27774,74
2026-04-17 11:09:09,BENIGN (Safe),96.0,NORMAL,29288,75
2026-04-17 11:09:09,BENIGN (Safe),96.0,NORMAL,29354,76
2026-04-17 11:09:09,BENIGN (Safe),96.0,NORMAL,29408,77
2026-04-17 11:09:09,BENIGN (Safe),96.0,NORMAL,30902,78
2026-04-17 11:09:09,BENIGN (Safe),96.0,NORMAL,32396,79
2026-04-17 11:09:09,BENIGN (Safe),96.0,NORMAL,33890,80
2026-04-17 11:09:09,BENIGN (Safe),96.0,NORMAL,35384,81
2026-04-17 11:09:10,BENIGN (Safe),96.0,NORMAL,36553,82
2026-04-17 11:09:10,BENIGN (Safe),96.0,NORMAL,36710,83
2026-04-17 11:09:10,BENIGN (Safe),96.0,NORMAL,36776,84
2026-04-17 11:09:10,BENIGN (Safe),96.0,NORMAL,36842,85
2026-04-17 11:09:10,BENIGN (Safe),96.0,NORMAL,36908,86
2026-04-17 11:09:10,BENIGN (Safe),96.0,NORMAL,36962,87
2026-04-17 11:09:10,BENIGN (Safe),96.0,NORMAL,37482,88
2026-04-17 11:09:10,BENIGN (Safe),96.0,NORMAL,37536,89
2026-04-17 11:09:10,BENIGN (Safe),96.0,NORMAL,37614,90
2026-04-17 11:09:10,BENIGN (Safe),96.0,NORMAL,37668,91
2026-04-17 11:09:10,BENIGN (Safe),96.0,NORMAL,37746,92
2026-04-17 11:09:11,BENIGN (Safe),96.0,NORMAL,37800,93
2026-04-17 11:09:11,BENIGN (Safe),92.0,NORMAL,37854,94
2026-04-17 11:09:13,BENIGN (Safe),96.0,NORMAL,37920,95
2026-04-17 11:09:13,BENIGN (Safe),96.0,NORMAL,37986,96
2026-04-17 11:09:13,BENIGN (Safe),94.0,NORMAL,38040,97
2026-04-17 11:09:13,BENIGN (Safe),94.0,NORMAL,38323,98
2026-04-17 11:09:13,BENIGN (Safe),96.0,NORMAL,39837,99
2026-04-17 11:09:13,BENIGN (Safe),96.0,NORMAL,41011,100
2026-04-17 11:09:14,BENIGN (Safe),94.0,NORMAL,41077,101
2026-04-17 11:09:14,BENIGN (Safe),96.0,NORMAL,42591,102
2026-04-17 11:09:14,BENIGN (Safe),94.0,NORMAL,42657,103
2026-04-17 11:09:14,BENIGN (Safe),96.0,NORMAL,44171,104
2026-04-17 11:09:14,BENIGN (Safe),96.0,NORMAL,45685,105
2026-04-17 11:09:14,BENIGN (Safe),96.0,NORMAL,47199,106
2026-04-17 11:09:14,BENIGN (Safe),94.0,NORMAL,47253,107
2026-04-17 11:09:14,BENIGN (Safe),94.0,NORMAL,47465,108
2026-04-17 11:09:14,BENIGN (Safe),96.0,NORMAL,47570,109
2026-04-17 11:09:14,BENIGN (Safe),96.0,NORMAL,47624,110
2026-04-17 11:09:14,BENIGN (Safe),96.0,NORMAL,48108,111
2026-04-17 11:09:15,BENIGN (Safe),96.0,NORMAL,48979,112
2026-04-17 11:09:15,BENIGN (Safe),96.0,NORMAL,49033,113
2026-04-17 11:09:15,BENIGN (Safe),96.0,NORMAL,49614,114
2026-04-17 11:09:15,BENIGN (Safe),96.0,NORMAL,49668,115
2026-04-17 11:09:20,BENIGN (Safe),96.0,NORMAL,49734,116
2026-04-17 11:09:21,BENIGN (Safe),96.0,NORMAL,49800,117
2026-04-17 11:09:22,BENIGN (Safe),94.0,NORMAL,49854,118
2026-04-17 11:09:22,BENIGN (Safe),94.0,NORMAL,50139,119
2026-04-17 11:09:22,BENIGN (Safe),96.0,NORMAL,51313,120
2026-04-17 11:09:22,BENIGN (Safe),96.0,NORMAL,52827,121
2026-04-17 11:09:22,BENIGN (Safe),96.0,NORMAL,54341,122
2026-04-17 11:09:22,BENIGN (Safe),94.0,NORMAL,54407,123
2026-04-17 11:09:22,BENIGN (Safe),94.0,NORMAL,54473,124
2026-04-17 11:09:22,BENIGN (Safe),96.0,NORMAL,55987,125
2026-04-17 11:09:22,BENIGN (Safe),94.0,NORMAL,56053,126
2026-04-17 11:09:22,BENIGN (Safe),96.0,NORMAL,57567,127
2026-04-17 11:09:22,BENIGN (Safe),96.0,NORMAL,59081,128
2026-04-17 11:09:23,BENIGN (Safe),94.0,NORMAL,59135,129
2026-04-17 11:09:23,BENIGN (Safe),94.0,NORMAL,59347,130
2026-04-17 11:09:23,BENIGN (Safe),94.0,NORMAL,59559,131
2026-04-17 11:09:23,BENIGN (Safe),96.0,NORMAL,59664,132
2026-04-17 11:09:23,BENIGN (Safe),96.0,NORMAL,59718,133
2026-04-17 11:09:23,BENIGN (Safe),96.0,NORMAL,60812,134
2026-04-17 11:09:23,BENIGN (Safe),96.0,NORMAL,60917,135
2026-04-17 11:09:23,BENIGN (Safe),96.0,NORMAL,60983,136
2026-04-17 11:09:23,BENIGN (Safe),96.0,NORMAL,61049,137
2026-04-17 11:09:23,BENIGN (Safe),96.0,NORMAL,61630,138
2026-04-17 11:09:24,BENIGN (Safe),96.0,NORMAL,61684,139
2026-04-17 11:09:24,BENIGN (Safe),96.0,NORMAL,61797,140
2026-04-17 11:09:24,BENIGN (Safe),96.0,NORMAL,61917,141
2026-04-17 11:09:24,BENIGN (Safe),96.0,NORMAL,61971,142
2026-04-17 11:09:27,BENIGN (Safe),92.0,NORMAL,62025,143
2026-04-17 11:10:08,BENIGN (Safe),96.0,NORMAL,62080,144
2026-04-17 11:10:08,BENIGN (Safe),96.0,NORMAL,62146,145
2026-04-17 11:10:26,BENIGN (Safe),96.0,NORMAL,62212,146
2026-04-17 11:10:26,BENIGN (Safe),96.0,NORMAL,62278,147
2026-04-17 11:10:26,BENIGN (Safe),96.0,NORMAL,62344,148
2026-04-17 11:10:26,BENIGN (Safe),96.0,NORMAL,62410,149
2026-04-17 11:10:27,BENIGN (Safe),96.0,NORMAL,62476,150
2026-04-17 11:10:27,BENIGN (Safe),96.0,NORMAL,62542,151
2026-04-17 11:10:27,BENIGN (Safe),96.0,NORMAL,62596,152
2026-04-17 11:10:27,BENIGN (Safe),96.0,NORMAL,63167,153
2026-04-17 11:10:27,BENIGN (Safe),92.0,NORMAL,63221,154
2026-04-17 11:10:27,BENIGN (Safe),92.0,NORMAL,64611,155
2026-04-17 11:10:27,BENIGN (Safe),96.0,NORMAL,64677,156
2026-04-17 11:10:27,BENIGN (Safe),92.0,NORMAL,66191,157
2026-04-17 11:10:27,BENIGN (Safe),92.0,NORMAL,67705,158
2026-04-17 11:10:27,BENIGN (Safe),96.0,NORMAL,67759,159
2026-04-17 11:10:27,BENIGN (Safe),96.0,NORMAL,67939,160
2026-04-17 11:10:27,BENIGN (Safe),96.0,NORMAL,68119,161
2026-04-17 11:10:28,BENIGN (Safe),92.0,NORMAL,68173,162
2026-04-17 11:10:28,BENIGN (Safe),92.0,NORMAL,68431,163
2026-04-17 11:10:28,BENIGN (Safe),96.0,NORMAL,68497,164
2026-04-17 11:10:28,BENIGN (Safe),96.0,NORMAL,68803,165
2026-04-17 11:10:28,BENIGN (Safe),92.0,NORMAL,68869,166
2026-04-17 11:10:28,BENIGN (Safe),92.0,NORMAL,68923,167
2026-04-17 11:10:28,BENIGN (Safe),96.0,NORMAL,70069,168
2026-04-17 11:10:28,BENIGN (Safe),92.0,NORMAL,70123,169
2026-04-17 11:10:28,BENIGN (Safe),92.0,NORMAL,70368,170
2026-04-17 11:10:28,BENIGN (Safe),92.0,NORMAL,70422,171
2026-04-17 11:10:29,BENIGN (Safe),96.0,NORMAL,70476,172
2026-04-17 11:10:29,BENIGN (Safe),96.0,NORMAL,70561,173
2026-04-17 11:10:29,BENIGN (Safe),96.0,NORMAL,70615,174
2026-04-17 11:10:29,BENIGN (Safe),92.0,NORMAL,70669,175
2026-04-17 11:10:29,BENIGN (Safe),96.0,NORMAL,70735,176
2026-04-17 11:10:29,BENIGN (Safe),96.0,NORMAL,70801,177
2026-04-17 11:10:34,BENIGN (Safe),96.0,NORMAL,70867,178
2026-04-17 11:10:34,BENIGN (Safe),96.0,NORMAL,70933,179
2026-04-17 11:10:42,BENIGN (Safe),96.0,NORMAL,70999,180
2026-04-17 11:10:54,BENIGN (Safe),96.0,NORMAL,71054,181
2026-04-17 11:10:54,BENIGN (Safe),96.0,NORMAL,71120,182
2026-04-17 11:10:58,BENIGN (Safe),96.0,NORMAL,71186,183
2026-04-17 11:10:58,BENIGN (Safe),96.0,NORMAL,71252,184
2026-04-17 11:11:03,BENIGN (Safe),96.0,NORMAL,71306,185
2026-04-17 11:11:03,BENIGN (Safe),96.0,NORMAL,71360,186
2026-04-17 11:11:03,BENIGN (Safe),96.0,NORMAL,71414,187
2026-04-17 11:11:03,BENIGN (Safe),96.0,NORMAL,71468,188
2026-04-17 11:11:03,BENIGN (Safe),96.0,NORMAL,71522,189
2026-04-17 11:11:03,BENIGN (Safe),96.0,NORMAL,71576,190
2026-04-17 11:11:23,BENIGN (Safe),96.0,NORMAL,71689,191
2026-04-17 11:11:23,BENIGN (Safe),96.0,NORMAL,71809,192
2026-04-17 11:11:23,BENIGN (Safe),96.0,NORMAL,71922,193
2026-04-17 11:11:23,BENIGN (Safe),96.0,NORMAL,71988,194
2026-04-17 11:11:23,BENIGN (Safe),96.0,NORMAL,72042,195
2026-04-17 11:11:55,BENIGN (Safe),96.0,NORMAL,72108,196
2026-04-17 11:11:55,BENIGN (Safe),96.0,NORMAL,72174,197
2026-04-17 11:11:56,BENIGN (Safe),96.0,NORMAL,72240,198
2026-04-17 11:11:56,BENIGN (Safe),96.0,NORMAL,72294,199
2026-04-17 11:11:56,BENIGN (Safe),96.0,NORMAL,73788,200
2026-04-17 11:11:56,BENIGN (Safe),96.0,NORMAL,74335,201
2026-04-17 11:11:56,BENIGN (Safe),96.0,NORMAL,74401,202
2026-04-17 11:11:56,BENIGN (Safe),96.0,NORMAL,74455,203
2026-04-17 11:11:56,BENIGN (Safe),96.0,NORMAL,74608,204
2026-04-17 11:11:56,BENIGN (Safe),96.0,NORMAL,74662,205
2026-04-17 11:11:56,BENIGN (Safe),96.0,NORMAL,75495,206
2026-04-17 11:11:57,BENIGN (Safe),96.0,NORMAL,76989,207
2026-04-17 11:11:57,BENIGN (Safe),96.0,NORMAL,77504,208
2026-04-17 11:11:57,BENIGN (Safe),96.0,NORMAL,77558,209
2026-04-17 11:11:57,BENIGN (Safe),96.0,NORMAL,77711,210
2026-04-17 11:11:57,BENIGN (Safe),96.0,NORMAL,78512,211
2026-04-17 11:11:57,BENIGN (Safe),96.0,NORMAL,79775,212
2026-04-17 11:11:57,BENIGN (Safe),96.0,NORMAL,79841,213
2026-04-17 11:11:57,BENIGN (Safe),96.0,NORMAL,81355,214
2026-04-17 11:11:57,BENIGN (Safe),96.0,NORMAL,82869,215
2026-04-17 11:11:57,BENIGN (Safe),96.0,NORMAL,84383,216
2026-04-17 11:11:58,BENIGN (Safe),96.0,NORMAL,84449,217
2026-04-17 11:11:58,BENIGN (Safe),96.0,NORMAL,85963,218
2026-04-17 11:11:58,BENIGN (Safe),96.0,NORMAL,87477,219
2026-04-17 11:11:58,BENIGN (Safe),96.0,NORMAL,87531,220
2026-04-17 11:11:58,BENIGN (Safe),96.0,NORMAL,87659,221
2026-04-17 11:11:58,BENIGN (Safe),96.0,NORMAL,87805,222
2026-04-17 11:11:58,BENIGN (Safe),96.0,NORMAL,88351,223
2026-04-17 11:11:58,BENIGN (Safe),96.0,NORMAL,89845,224
2026-04-17 11:11:58,BENIGN (Safe),96.0,NORMAL,90764,225
2026-04-17 11:11:58,BENIGN (Safe),96.0,NORMAL,92027,226
2026-04-17 11:11:58,BENIGN (Safe),96.0,NORMAL,92184,227
2026-04-17 11:11:59,BENIGN (Safe),96.0,NORMAL,93698,228
2026-04-17 11:11:59,BENIGN (Safe),96.0,NORMAL,95212,229
2026-04-17 11:11:59,BENIGN (Safe),96.0,NORMAL,96726,230
2026-04-17 11:11:59,BENIGN (Safe),96.0,NORMAL,96842,231
2026-04-17 11:11:59,BENIGN (Safe),96.0,NORMAL,96908,232
2026-04-17 11:11:59,BENIGN (Safe),96.0,NORMAL,96974,233
2026-04-17 11:11:59,BENIGN (Safe),96.0,NORMAL,97028,234
2026-04-17 11:11:59,BENIGN (Safe),96.0,NORMAL,97113,235
2026-04-17 11:11:59,BENIGN (Safe),96.0,NORMAL,98627,236
2026-04-17 11:11:59,BENIGN (Safe),96.0,NORMAL,100141,237
2026-04-17 11:11:59,BENIGN (Safe),96.0,NORMAL,100226,238
2026-04-17 11:11:59,BENIGN (Safe),96.0,NORMAL,100280,239
2026-04-17 11:12:00,BENIGN (Safe),96.0,NORMAL,100334,240
2026-04-17 11:12:00,BENIGN (Safe),96.0,NORMAL,100462,241
2026-04-17 11:12:00,BENIGN (Safe),96.0,NORMAL,100516,242
2026-04-17 11:12:00,BENIGN (Safe),96.0,NORMAL,100570,243
2026-04-17 11:12:00,BENIGN (Safe),96.0,NORMAL,100727,244
2026-04-17 11:12:00,BENIGN (Safe),96.0,NORMAL,101063,245
2026-04-17 11:12:00,BENIGN (Safe),96.0,NORMAL,101179,246
2026-04-17 11:12:00,BENIGN (Safe),96.0,NORMAL,101233,247
2026-04-17 11:12:00,BENIGN (Safe),96.0,NORMAL,101287,248
2026-04-19 15:26:33,DDoS Flood,96.0,ALERT,77899,1
2026-04-19 15:26:43,Unknown Exploit,96.0,ALERT,77899,2
2026-04-19 15:26:49,Unknown Exploit,96.0,ALERT,77899,3
2026-04-19 15:29:48,BREACH DETECTED,BATCH,BATCH,770602,4
2026-04-19 15:32:50,BREACH DETECTED,BATCH,BATCH,1300520,5
